id,luas_m2,harga_juta,kota,kamar,tahun_bangun,kondisi
117,193.8,171.0,Makassar,6.0,2001,rusak
118,339.4,1384.0,Surabaya,1.0,1990,baik
119,336.1,1382.0,Surabaya,1.0,2019,jelek
120,90.8,655.0,Yogyakarta,5.0,1996,rusak
121,69.3,231.0,Jogja,2.0,2002,rusak
122,81.9,349.0,Depok,6.0,2011,baik
123,74.3,247.0,Smg,3.0,1990,bagus
124,77.2,258.0,Yogyakarta,4.0,2003,baik
125,160.8,455.0,Makassar,4.0,2002,rusak
126,330.2,1050.0,Semarang,6.0,1993,baik
127,193.8,655.0,Makassar,5.0,2008,baik
128,84.1,202.0,Makassar,2.0,1986,baik
129,88.0,252.0,Makassar,1.0,1986,bagus
130,215.4,941.0,Yogyakarta,1.0,2013,cukup
